date,day,suffix,dow_name,dow_num,doy,weekend,woy,fow,low,wom,month,moy_name,fom,lom,gov_quarter,year,cy,fy,leap_year,53_weeks,disp_date,disp_mm_yyyy,disp_mm_dd_yyyy,disp_date_suffix,ppid,pp,ppy,ppn,ppw,ppd,pp_start,pp_end,pay_day,school_open,school_day,school_ab_day
2053-10-19,19,th,Sunday,7,292,1,42,2053-10-13,2053-10-19,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-19,10/2053,10/19/2053,20531019,801,53-21,53,21,2,12,2053-10-08,2053-10-21,0,0,0,
2053-10-20,20,th,Monday,1,293,0,43,2053-10-20,2053-10-26,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-20,10/2053,10/20/2053,20531020,801,53-21,53,21,2,13,2053-10-08,2053-10-21,0,0,1,A
2053-10-21,21,st,Tuesday,2,294,0,43,2053-10-20,2053-10-26,3,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-21,10/2053,10/21/2053,20531021,801,53-21,53,21,2,14,2053-10-08,2053-10-21,0,0,1,B
2053-10-22,22,nd,Wednesday,3,295,0,43,2053-10-20,2053-10-26,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-22,10/2053,10/22/2053,20531022,802,53-22,53,22,1,1,2053-10-22,2053-11-04,0,0,1,A
2053-10-23,23,rd,Thursday,4,296,0,43,2053-10-20,2053-10-26,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-23,10/2053,10/23/2053,20531023,802,53-22,53,22,1,2,2053-10-22,2053-11-04,0,0,1,B
2053-10-24,24,th,Friday,5,297,0,43,2053-10-20,2053-10-26,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-24,10/2053,10/24/2053,20531024,802,53-22,53,22,1,3,2053-10-22,2053-11-04,0,0,1,A
2053-10-25,25,th,Saturday,6,298,1,43,2053-10-20,2053-10-26,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-25,10/2053,10/25/2053,20531025,802,53-22,53,22,1,4,2053-10-22,2053-11-04,0,0,0,
2053-10-26,26,th,Sunday,7,299,1,43,2053-10-20,2053-10-26,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-26,10/2053,10/26/2053,20531026,802,53-22,53,22,1,5,2053-10-22,2053-11-04,0,0,0,
2053-10-27,27,th,Monday,1,300,0,44,2053-10-27,2053-11-02,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-27,10/2053,10/27/2053,20531027,802,53-22,53,22,1,6,2053-10-22,2053-11-04,0,0,1,B
2053-10-28,28,th,Tuesday,2,301,0,44,2053-10-27,2053-11-02,4,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-28,10/2053,10/28/2053,20531028,802,53-22,53,22,1,7,2053-10-22,2053-11-04,0,0,1,A
2053-10-29,29,th,Wednesday,3,302,0,44,2053-10-27,2053-11-02,5,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-29,10/2053,10/29/2053,20531029,802,53-22,53,22,2,8,2053-10-22,2053-11-04,0,0,1,B
2053-10-30,30,th,Thursday,4,303,0,44,2053-10-27,2053-11-02,5,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-30,10/2053,10/30/2053,20531030,802,53-22,53,22,2,9,2053-10-22,2053-11-04,0,0,1,A
2053-10-31,31,st,Friday,5,304,0,44,2053-10-27,2053-11-02,5,10,October,2053-10-01,2053-10-31,4,2053,2053,2053,0,0,2053-10-31,10/2053,10/31/2053,20531031,802,53-22,53,22,2,10,2053-10-22,2053-11-04,0,0,1,B
